user	instance_id	displayed_text	sentiment:::positive	entity_annotation:::time	opinion_annotation:::why NO	span_annotation:::organization	span_annotation:::why YES	span_annotation:::time	span_annotation:::why NO	span_annotation:::certain	span_annotation:::Agreement	span_annotation:::NO to Cop City	span_annotation:::person	span_annotation:::uncertain	span_annotation:::Opposition	span_annotation:::resident	span_annotation:::location
[email]	1	>> MARY ROBISNSON: [07:52:03] Hi, my name is Mary Robinson. I'm calling with concerns over the proposed police training facility on Key Road. I'm a resident of the prison farm neighborhood, where the training facility is going to be build. I strongly oppose the proposed police training center for several reasons. The first being that Atlanta police already have nearly 100 acres elsewhere, that they should be using. [indiscernible] property slowly being reclaimed by the surrounding forest wetlands and the hundreds of species of animals that reside there. We find any part of these wetlands and woods that remain in our city as an explosion and negatively impact the efficiency of our natural floodplain as well as the climate. There isn't so much space available in the city of Atlanta itself. Rather than putting the farm on unincorporated DeKalb County because they can get away with that portion already sitting in the street. [indiscernible]. Thank you. [07:53:20]				[]	[]	[{'start': 26, 'end': 34, 'span': '07:52:03', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 970, 'end': 978, 'span': '07:53:20', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	"[{'start': 321, 'end': 423, 'span': 'The first being that Atlanta police already have nearly 100 acres elsewhere, that they should be using', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 441, 'end': 564, 'span': 'property slowly being reclaimed by the surrounding forest wetlands and the hundreds of species of animals that reside there', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 566, 'end': 736, 'span': 'We find any part of these wetlands and woods that remain in our city as an explosion and negatively impact the efficiency of our natural floodplain as well as the climate', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 738, 'end': 803, 'span': ""There isn't so much space available in the city of Atlanta itself"", 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]"	[]	[]	[]	[{'start': 9, 'end': 23, 'span': 'MARY ROBISNSON', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 51, 'end': 65, 'span': 'Mary Robinson.', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[{'start': 246, 'end': 299, 'span': 'I strongly oppose the proposed police training center', 'annotation': 'Opposition', 'schema': 'entity_annotation', 'annotation_title': 'Opposition'}]	"[{'start': 148, 'end': 162, 'span': ""I'm a resident"", 'annotation': 'resident', 'schema': 'entity_annotation', 'annotation_title': 'resident'}]"	[{'start': 138, 'end': 146, 'span': 'Key Road', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 852, 'end': 865, 'span': 'DeKalb County', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]
[email]	23	>> MATT WESTMORELAND: [05:42:44] Eight minutes. [05:42:43]				[]	[]	[{'start': 29, 'end': 37, 'span': '05:42:44', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 55, 'end': 63, 'span': '05:42:43', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 26, 'span': 'MATT WESTMORELAND', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	[]
[email]	12	>> FRANK: [08:01:48] Hello, my name is Frank Zachary. I live in the southern neighborhood of District 12. I'm asking you to vote no on the proposal on cutting down South River Forest Area. It's simply, not what the community wants. Thank you. [08:02:07]				[]	[]	[{'start': 17, 'end': 25, 'span': '08:01:48', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 250, 'end': 258, 'span': '08:02:07', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[{'start': 208, 'end': 236, 'span': 'not what the community wants', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]	[]	[]	[]	[{'start': 9, 'end': 14, 'span': 'FRANK', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 45, 'end': 58, 'span': 'Frank Zachary', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	"[{'start': 112, 'end': 193, 'span': ""I'm asking you to vote no on the proposal on cutting down South River Forest Area"", 'annotation': 'Opposition', 'schema': 'entity_annotation', 'annotation_title': 'Opposition'}]"	[]	[{'start': 99, 'end': 110, 'span': 'District 12', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]
[email]	22	>> AKHIL MOSLEY: [05:42:43] How long do I have? [05:42:44]				[]	[]	[{'start': 24, 'end': 32, 'span': '05:42:43', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 55, 'end': 63, 'span': '05:42:44', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 21, 'span': 'AKHIL MOSLEY', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	[]
[email]	9	>> CREATURE YOUNG: [07:59:49] Hello. My name is Creature Young. I'm a, South East Atlanta resident. I am calling to express my opposition on the proposal to lease the South River Forest in the old Atlanta prison farm as a police training facility. The Atlanta city design documents themselves pacify the South River Forest is going to be the keystone of Atlanta's future park in a greenspace. So, I don't know why we would not want to be careful planning unless it's an emergency and I don't see an emergency here. So, I think there's lots of other potential places for the training facility. It can go to industrial sites, strip malls, other places in Atlanta that they can make a facility like this. But there's only one work area. And, we believe that these overgrown trees that we're talking about here, that's irreplaceable. Let's keep the forest, and keep this training facility somewhere else. Thank you. [08:00:55]				[]	[]	[{'start': 1452, 'end': 1460, 'span': '08:00:55', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	"[{'start': 1023, 'end': 1052, 'span': ""I don't see an emergency here"", 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 1058, 'end': 1130, 'span': ""I think there's lots of other potential places for the training facility"", 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]"	[]	[]	[]	[{'start': 9, 'end': 23, 'span': 'CREATURE YOUNG', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 54, 'end': 68, 'span': 'Creature Young', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	"[{'start': 70, 'end': 104, 'span': ""I'm a, South East Atlanta resident"", 'annotation': 'resident', 'schema': 'entity_annotation', 'annotation_title': 'resident'}]"	"[{'start': 106, 'end': 297, 'span': 'I am calling to express my opposition on the proposal to lease the <span class=""span_container"" selection_label=""location"" style=""background-color:rgb(145, 30, 180, 0.25);"">South River Forest', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 309, 'end': 328, 'span': 'Atlanta prison farm', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 524, 'end': 704, 'span': 'The Atlanta city design documents themselves pacify the <span class=""span_container"" selection_label=""location"" style=""background-color:rgb(145, 30, 180, 0.25);"">South River Forest', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1192, 'end': 1199, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]"
[email]	5	>> CATHERINE REED: [07:56:27] My name is Catherine Reed, and I would like to voice my comment in support, but keeping the old Atlanta prison farm out of the equation. I want to fence every acre of the Atlanta prison farm. Do not give away this historic park for a training center that you can put somewhere else. Thank you. [07:57:04]				[]	[]	[{'start': 26, 'end': 34, 'span': '07:56:27', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 331, 'end': 339, 'span': '07:57:04', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[{'start': 173, 'end': 226, 'span': 'I want to fence every acre of the Atlanta prison farm', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 228, 'end': 317, 'span': 'Do not give away this historic park for a training center that you can put somewhere else', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]	[]	[]	[]	[{'start': 9, 'end': 23, 'span': 'CATHERINE REED', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 47, 'end': 61, 'span': 'Catherine Reed', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[{'start': 67, 'end': 171, 'span': 'I would like to voice my comment in support, but keeping the old Atlanta prison farm out of the equation', 'annotation': 'Opposition', 'schema': 'entity_annotation', 'annotation_title': 'Opposition'}]	[]	[]
[email]	11	>> WOMAN #11: [08:01:16] Hello. This is. [indiscernible] I oppose the proposal by Joyce Sheperd to lease part of the South River Forest to the Atlanta Police Foundation. I stand firmly against putting more money into policing. Thank you. [08:01:47]				[{'start': 255, 'end': 280, 'span': 'Atlanta Police Foundation', 'annotation': 'organization', 'schema': 'entity_annotation', 'annotation_title': 'organization'}]	[]	[{'start': 515, 'end': 523, 'span': '08:01:47', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[{'start': 445, 'end': 501, 'span': ' I stand firmly against putting more money into policing', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]	[]	[]	[]	[{'start': 8, 'end': 18, 'span': ' WOMAN #11', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	"[{'start': 63, 'end': 247, 'span': 'I oppose the proposal by Joyce Sheperd to lease part of the <span class=""span_container"" selection_label=""location"" style=""background-color:rgb(145, 30, 180, 0.25);"">South River Forest', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]"
[email]	28	>> AKHIL MOSLEY: [05:46:01] When it comes to the land that this is built on, I've heard a lot about the environmental racism, and it's very true. But the element that alarms me the most is the previous use of the property, it was a prison farm. And so if you have this prison farm property and you have most of the land likely not remediated, then the clear-cutting of the forest is already putting the DeKalb residents in danger in the present. [05:46:23] [05:46:25] --- [05:46:25]				[]	[]	[{'start': 24, 'end': 32, 'span': '05:46:01', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 453, 'end': 461, 'span': '05:46:23', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 464, 'end': 472, 'span': '05:46:25', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 479, 'end': 487, 'span': '05:46:25', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	"[{'start': 83, 'end': 150, 'span': ""I've heard a lot about the environmental racism, and it's very true"", 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 152, 'end': 249, 'span': 'But the element that alarms me the most is the previous use of the property, it was a prison farm', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]"	[]	[]	[]	[{'start': 9, 'end': 21, 'span': 'AKHIL MOSLEY', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	[{'start': 409, 'end': 415, 'span': 'DeKalb', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]
[email]	17	>> WOMAN #13: [08:07:24] Hello, my name is [indiscernible]. I live in the Morningside neighborhood of Atlanta. I'm calling to oppose the new police training facility on the old Atlanta prison farm. This neighborhood needs to be [indiscernible]. It's not wanted by the neighborhood. And if the police need training, they need to be trained on de-escalation no to be killing people. I don't think they need counterinsurgency training. Those facilities should be built in places where it will be less disruptive to the neighborhood. So, please do not build this facility. [08:0:13]				[]	[]	[{'start': 21, 'end': 29, 'span': '08:07:24', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 841, 'end': 848, 'span': '08:0:13', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	"[{'start': 516, 'end': 551, 'span': ""It's not wanted by the neighborhood"", 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 652, 'end': 799, 'span': ""I don't think they need counterinsurgency training. Those facilities should be built in places where it will be less disruptive to the neighborhood"", 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]"	[]	[]	[]	[{'start': 9, 'end': 18, 'span': 'WOMAN #13', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	"[{'start': 382, 'end': 436, 'span': ""I'm calling to oppose the new police training facility"", 'annotation': 'Opposition', 'schema': 'entity_annotation', 'annotation_title': 'Opposition'}]"	[]	"[{'start': 66, 'end': 197, 'span': 'I live in the <span class=""span_container"" selection_label=""location"" style=""background-color:rgb(145, 30, 180, 0.25);"">Morningside', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 214, 'end': 221, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 448, 'end': 467, 'span': 'Atlanta prison farm', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]"
[email]	27	>> AKHIL MOSLEY: [05:45:20] Haven't heard one person since the first 15 minutes, but that's beside the point. Platitudes and promises. And then we get this. And so what do we have for it? We got a $30 million price tag. That's what the City Council is voting on today. We have heard the figure of 67 million thrown around. From my understanding, that's due to a leaseback policy where $1.2 million would be allocated for the next 30 years. So, that's more alarming. And if y'all were doing 67 million upfront, because not only can that increase, but also y'all are charging the next generation for this project. [05:46:00] [clapping]. [05:46:00]				[]	[]	[{'start': 24, 'end': 32, 'span': '05:45:20', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 619, 'end': 627, 'span': '05:46:00', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 642, 'end': 650, 'span': '05:46:00', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 21, 'span': 'AKHIL MOSLEY', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	[]
[email]	13	>> CAROL COOPER LANE: [08:02:08] This is Carol Cooper Lane. Thank you very much for this opportunity to address you on the issue of the public safety training center. We planned a decision, and I think it's incredibly important that [indiscernible]. [08:04:12]				[]	[]	[{'start': 29, 'end': 37, 'span': '08:02:08', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 257, 'end': 265, 'span': '08:04:12', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 26, 'span': 'CAROL COOPER LANE', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 47, 'end': 64, 'span': 'Carol Cooper Lane', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	[]
[email]	30	>> AUDIENCE MEMBERS: [05:49:34] [clapping]. [05:49:34] So please, please, please. Do something else. There are 16 members of you all council. We only need eight or nine to vote against it. Some of you all already had written on your face since the beginning of this session. That's fine. Nine people vote no for funding Cop City. Eight or nine. Vote no, please. That's all I have. Take care. [05:49:56][21.6]				[]	[]	[{'start': 28, 'end': 36, 'span': '05:49:34', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 51, 'end': 59, 'span': '05:49:34', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 399, 'end': 407, 'span': '05:49:56', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 26, 'span': 'AUDIENCE MEMBERS:', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[{'start': 351, 'end': 358, 'span': 'Vote no', 'annotation': 'Opposition', 'schema': 'entity_annotation', 'annotation_title': 'Opposition'}]	[]	[]
[email]	18	>> GORDON ANDERSON [08:08:12] My name is Gordon Anderson. I'm here with Mr. Brookhaven, and I am in support of a building, a public safety training center on Key Road. Thank you very much. [08:08:25]				[]	[]	[{'start': 26, 'end': 34, 'span': '08:08:12', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 464, 'end': 472, 'span': '08:08:25', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 24, 'span': 'GORDON ANDERSON', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 47, 'end': 62, 'span': 'Gordon Anderson', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 78, 'end': 92, 'span': 'Mr. Brookhaven', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	"[{'start': 98, 'end': 278, 'span': 'I am in support of a building, a public safety training center on <span class=""span_container"" selection_label=""location"" style=""background-color:rgb(145, 30, 180, 0.25);"">Key Road', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]"
[email]	10	>> DR. BRUCE: [08:01:55] My name is Doctor Bruce. I am an employee with of the City of Atlanta Police Department. Also, I'm Atlanta resident for at least 15 years. Please vote yes for the public training facility for both police and fire. It is highly needed for the citizens of Atlanta to pay for their police and fire to add more training and better input. Please vote yes for Joyce Sheperd. Thank you. [08:01:15]				[{'start': 85, 'end': 118, 'span': 'City of Atlanta Police Department', 'annotation': 'organization', 'schema': 'entity_annotation', 'annotation_title': 'organization'}]	[{'start': 245, 'end': 363, 'span': 'It is highly needed for the citizens of Atlanta to pay for their police and fire to add more training and better input', 'annotation': 'why YES', 'schema': 'entity_annotation', 'annotation_title': 'why YES'}]	[{'start': 21, 'end': 29, 'span': '08:01:55', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 412, 'end': 420, 'span': '08:01:15', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[{'start': 170, 'end': 218, 'span': 'Please vote yes for the public training facility', 'annotation': 'Agreement', 'schema': 'entity_annotation', 'annotation_title': 'Agreement'}, {'start': 365, 'end': 398, 'span': 'Please vote yes for Joyce Sheperd', 'annotation': 'Agreement', 'schema': 'entity_annotation', 'annotation_title': 'Agreement'}]	[]	[{'start': 9, 'end': 18, 'span': 'DR. BRUCE', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 42, 'end': 54, 'span': 'Doctor Bruce', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	"[{'start': 126, 'end': 168, 'span': ""I'm Atlanta resident for at least 15 years"", 'annotation': 'resident', 'schema': 'entity_annotation', 'annotation_title': 'resident'}]"	[]
[email]	31	>> MATT WESTMORELAND: [05:49:56] Thank you. Next up is Jack Joyner. [05:50:00]				[]	[]	[{'start': 29, 'end': 37, 'span': '05:49:56', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 75, 'end': 83, 'span': '05:50:00', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 26, 'span': 'MATT WESTMORELAND', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 61, 'end': 72, 'span': 'Jack Joyner', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	[]
[email]	3	>> EMILY JOHNSON: [07:54:04] Hi there. My name is Emily Johnson and I am a resident of Atlanta. I'm calling to express my extreme concern and condemnation of the proposed construction of 300 acres for a playground for cops. In the past year, your constituents, myself included, have been pleading with you to divest money from policing and invest in community programs. [indiscernible]. This proposed facility is a slap in the face in light of the Atlanta residents. Additionally, we are facing a warming climate and increased occurrence of natural disasters. To ensure Atlanta remains a resilient city, we must make sure that our green spaces are protected. The destruction of the forests would have extreme ecological impacts that would threaten the well-being of my community. I'm pleading with you to listen to the community and vote no on this plan. Thank you. [07:55:00]				[]	[]	[{'start': 25, 'end': 33, 'span': '07:54:04', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 1138, 'end': 1146, 'span': '07:55:00', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[{'start': 752, 'end': 829, 'span': 'we are facing a warming climate and increased occurrence of natural disasters', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 875, 'end': 928, 'span': 'we must make sure that our green spaces are protected', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}, {'start': 930, 'end': 1049, 'span': 'The destruction of the forests would have extreme ecological impacts that would threaten the well-being of my community', 'annotation': 'why NO', 'schema': 'entity_annotation', 'annotation_title': 'why NO'}]	[]	[]	[]	[{'start': 9, 'end': 22, 'span': 'EMILY JOHNSON', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 56, 'end': 69, 'span': 'Emily Johnson', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[{'start': 382, 'end': 493, 'span': 'express my extreme concern and condemnation of the proposed construction of 300 acres for a playground for cops', 'annotation': 'Opposition', 'schema': 'entity_annotation', 'annotation_title': 'Opposition'}]	[]	"[{'start': 74, 'end': 206, 'span': 'I am a resident of <span class=""span_container"" selection_label=""location"" style=""background-color:rgb(145, 30, 180, 0.25);"">Atlanta', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 719, 'end': 726, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]"
[email]	24	>> AKHIL MOSLEY: [05:42:44] Eight Minutes. Perfect. I'm not going to use all of it, but first of all, I'd like to thank everybody who's yielded their time to me, and I'll try to make good of it. I actually did know that Sean wasn't going to be here because we had stayed in line for several hours. I think I met him around 12:00 noon. I got here like 9:30, and he stayed until he had to leave because he had to pick up his kids. And that's a lot of people's stories. Even those who were able to make it could only stay for a certain amount of time, because we have other things going on. So, for those who are willing to stay all day, I haven't eaten since I left my house. To be here for this issue, that's how much it means to each and every one of us. And so to just get into it, I am in Akhil Gregory. I have been a resident of DeKalb County for the last five years. When I was staying in Atlanta, I was staying in East Lake. So, after leaving, I still was in the close proximity to the facility. So, when I found out about Cop coming about, it was more than alarming. So, what I can do is offer context to where this facility fits in the grand scheme of our nation's history. Not going so far back, but I'm just going to start three years back. So 2020, we had the largest protests in human history, and this was centered around stopping police brutality. So, what links people from New York to Atlanta to LA to people in Kenya, in Nigeria, and London and in the UK? Policing. This is not a particularly unique issue in Atlanta, but this next step in building Cop City is a real escalation in the matter and in the wrong direction, because what the mayor in the City Council offered in the wake of these protests were platitudes and promises. [05:44:37] --- [05:44:37]				[]	[]	[{'start': 329, 'end': 339, 'span': '12:00 noon', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 357, 'end': 361, 'span': '9:30', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 2020, 'end': 2028, 'span': '05:44:37', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}, {'start': 2035, 'end': 2043, 'span': '05:44:37', 'annotation': 'time', 'schema': 'entity_annotation', 'annotation_title': 'time'}]	[]	[]	[]	[]	[{'start': 9, 'end': 21, 'span': 'AKHIL MOSLEY', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}, {'start': 226, 'end': 230, 'span': 'Sean', 'annotation': 'person', 'schema': 'entity_annotation', 'annotation_title': 'person'}]	[]	[]	[]	"[{'start': 789, 'end': 916, 'span': 'I am in <span class=""span_container"" selection_label=""location"" style=""background-color:rgb(145, 30, 180, 0.25);"">Akhil Gregory', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 944, 'end': 957, 'span': 'DeKalb County', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1164, 'end': 1171, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1190, 'end': 1199, 'span': 'East Lake', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1659, 'end': 1667, 'span': 'New York', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1671, 'end': 1678, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1682, 'end': 1684, 'span': 'LA', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1698, 'end': 1703, 'span': 'Kenya', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1708, 'end': 1715, 'span': 'Nigeria', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1721, 'end': 1727, 'span': 'London', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1739, 'end': 1741, 'span': 'UK', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}, {'start': 1796, 'end': 1803, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'entity_annotation', 'annotation_title': 'location'}]"
